

 Iteration  510
Primal Energy =  -14.403718219
Dual Energy =  -14.403608942
Duality Gap =  -0.0
Primal Error =  8.8968e-05
Dual Error =  0.003378888 


 Iteration  511
Primal Energy =  -14.403718571
Dual Energy =  -14.403550952
Duality Gap =  0.0
Primal Error =  8.7848e-05
Dual Error =  0.003559405 


 Iteration  512
Primal Energy =  -14.403718905
Dual Energy =  -14.403509647
Duality Gap =  0.0
Primal Error =  8.6694e-05
Dual Error =  0.003708358 


 Iteration  513
Primal Energy =  -14.403719215
Dual Energy =  -14.403489647
Duality Gap =  0.0
Primal Error =  8.5519e-05
Dual Error =  0.003828293 


 Iteration  514
Primal Energy =  -14.403719492
Dual Energy =  -14.403490763
Duality Gap =  -0.0
Primal Error =  8.4333e-05
Dual Error =  0.003921787 


 Iteration  515
Primal Energy =  -14.403719734
Dual Energy =  -14.403509543
Duality Gap =  -0.0
Primal Error =  8.3142e-05
Dual Error =  0.00399133 


 Iteration  516
Primal Energy =  -14.403719948
Dual Energy =  -14.403541351
Duality Gap =  -0.0
Primal Error =  8.1953e-05
Dual Error =  0.004039162 


 Iteration  517
Primal Energy =  -14.403720139
Dual Energy =  -14.403581547
Duality Gap =  0.0
Primal Error =  8.0768e-05
Dual Error =  0.00406739 


 Iteration  518
Primal Energy =  -14.403720312
Dual Energy =  -14.403625427
Duality Gap =  0.0
Primal Error =  7.9593e-05
Dual Error =  0.004078111 


 Iteration  519
Primal Energy =  -14.403720469
Dual Energy =  -14.403668078
Duality Gap =  -0.0
Primal Error =  7.8431e-05
Dual Error =  0.00407345 


 Iteration  520
Primal Energy =  -14.403720613
Dual Energy =  -14.403704572
Duality Gap =  0.0
Primal Error =  7.7287e-05
Dual Error =  0.00405551 


 Iteration  521
Primal Energy =  -14.403720748
Dual Energy =  -14.403730636
Duality Gap =  -0.0
Primal Error =  7.6164e-05
Dual Error =  0.004026326 


 Iteration  522
Primal Energy =  -14.403720884
Dual Energy =  -14.403743428
Duality Gap =  0.0
Primal Error =  7.5065e-05
Dual Error =  0.003987832 


 Iteration  523
Primal Energy =  -14.403725117
Dual Energy =  -14.403742534
Duality Gap =  0.0
Primal Error =  7.4049e-05
Dual Error =  0.003955942 


 Iteration  524
Primal Energy =  -14.403723771
Dual Energy =  -14.404099048
Duality Gap =  0.0
Primal Error =  7.2927e-05
Dual Error =  0.00389455 


 Iteration  525
Primal Energy =  -14.403724358
Dual Energy =  -14.403830675
Duality Gap =  -0.0
Primal Error =  7.2154e-05
Dual Error =  0.003833682 


 Iteration  526
Primal Energy =  -14.403724036
Dual Energy =  -14.403637635
Duality Gap =  0.0
Primal Error =  7.1143e-05
Dual Error =  0.003772634 


 Iteration  527
Primal Energy =  -14.403724512
Dual Energy =  -14.403449194
Duality Gap =  0.0
Primal Error =  7.0184e-05
Dual Error =  0.003710454 


 Iteration  528
Primal Energy =  -14.403724682
Dual Energy =  -14.403460587
Duality Gap =  -0.0
Primal Error =  6.9187e-05
Dual Error =  0.003646792 


 Iteration  529
Primal Energy =  -14.403724952
Dual Energy =  -14.403529293
Duality Gap =  0.0
Primal Error =  6.8324e-05
Dual Error =  0.003582511 


 Iteration  530
Primal Energy =  -14.403724947
Dual Energy =  -14.403607961
Duality Gap =  -0.0
Primal Error =  6.7531e-05
Dual Error =  0.003518579 


 Iteration  531
Primal Energy =  -14.403724978
Dual Energy =  -14.403619516
Duality Gap =  0.0
Primal Error =  6.6797e-05
Dual Error =  0.003455405 


 Iteration  532
Primal Energy =  -14.403724993
Dual Energy =  -14.4035978
Duality Gap =  0.0
Primal Error =  6.606e-05
Dual Error =  0.003393491 


 Iteration  533
Primal Energy =  -14.40372507
Dual Energy =  -14.403572353
Duality Gap =  -0.0
Primal Error =  6.5324e-05
Dual Error =  0.003333467 


 Iteration  534
Primal Energy =  -14.403725126
Dual Energy =  -14.403575354
Duality Gap =  0.0
Primal Error =  6.4595e-05
Dual Error =  0.003275796 


 Iteration  535
Primal Energy =  -14.403725159
Dual Energy =  -14.403602305
Duality Gap =  -0.0
Primal Error =  6.3893e-05
Dual Error =  0.003220809 


 Iteration  536
Primal Energy =  -14.40372514
Dual Energy =  -14.403638853
Duality Gap =  0.0
Primal Error =  6.322e-05
Dual Error =  0.003168761 


 Iteration  537
Primal Energy =  -14.40372509
Dual Energy =  -14.403666753
Duality Gap =  0.0
Primal Error =  6.2576e-05
Dual Error =  0.003119788 


 Iteration  538
Primal Energy =  -14.403725014
Dual Energy =  -14.403679251
Duality Gap =  0.0
Primal Error =  6.1952e-05
Dual Error =  0.003073921 


 Iteration  539
Primal Energy =  -14.40372493
Dual Energy =  -14.403677668
Duality Gap =  0.0
Primal Error =  6.1345e-05
Dual Error =  0.003031121 


 Iteration  540
Primal Energy =  -14.403724839
Dual Energy =  -14.40366835
Duality Gap =  -0.0
Primal Error =  6.0755e-05
Dual Error =  0.0029913 


 Iteration  541
Primal Energy =  -14.403724745
Dual Energy =  -14.403656152
Duality Gap =  0.0
Primal Error =  6.0185e-05
Dual Error =  0.00295434 


 Iteration  542
Primal Energy =  -14.403724648
Dual Energy =  -14.403643114
Duality Gap =  0.0
Primal Error =  5.9638e-05
Dual Error =  0.002920116 


 Iteration  543
Primal Energy =  -14.40372455
Dual Energy =  -14.403628983
Duality Gap =  0.0
Primal Error =  5.9115e-05
Dual Error =  0.002888519 


 Iteration  544
Primal Energy =  -14.403724455
Dual Energy =  -14.403613568
Duality Gap =  0.0
Primal Error =  5.8614e-05
Dual Error =  0.002859457 


 Iteration  545
Primal Energy =  -14.403724366
Dual Energy =  -14.403597874
Duality Gap =  0.0
Primal Error =  5.8133e-05
Dual Error =  0.002832851 


 Iteration  546
Primal Energy =  -14.403724287
Dual Energy =  -14.403584049
Duality Gap =  0.0
Primal Error =  5.7669e-05
Dual Error =  0.002808628 


 Iteration  547
Primal Energy =  -14.403724218
Dual Energy =  -14.403574289
Duality Gap =  0.0
Primal Error =  5.7221e-05
Dual Error =  0.00278671 


 Iteration  548
Primal Energy =  -14.403724158
Dual Energy =  -14.403569885
Duality Gap =  -0.0
Primal Error =  5.6787e-05
Dual Error =  0.002767009 


 Iteration  549
Primal Energy =  -14.403724105
Dual Energy =  -14.403570852
Duality Gap =  0.0
Primal Error =  5.6364e-05
Dual Error =  0.002749416 


 Iteration  550
Primal Energy =  -14.403724058
Dual Energy =  -14.40357621
Duality Gap =  0.0
Primal Error =  5.5952e-05
Dual Error =  0.002733809 


 Iteration  551
Primal Energy =  -14.403724014
Dual Energy =  -14.403584502
Duality Gap =  -0.0
Primal Error =  5.555e-05
Dual Error =  0.002720047 


 Iteration  552
Primal Energy =  -14.403723974
Dual Energy =  -14.403594222
Duality Gap =  -0.0
Primal Error =  5.5155e-05
Dual Error =  0.002707984 


 Iteration  553
Primal Energy =  -14.403723934
Dual Energy =  -14.403603998
Duality Gap =  -0.0
Primal Error =  5.4768e-05
Dual Error =  0.002697477 


 Iteration  554
Primal Energy =  -14.403723892
Dual Energy =  -14.403612629
Duality Gap =  -0.0
Primal Error =  5.4389e-05
Dual Error =  0.002688395 


 Iteration  555
Primal Energy =  -14.403723848
Dual Energy =  -14.403619095
Duality Gap =  0.0
Primal Error =  5.4017e-05
Dual Error =  0.002680625 


 Iteration  556
Primal Energy =  -14.4037238
Dual Energy =  -14.403622627
Duality Gap =  0.0
Primal Error =  5.3652e-05
Dual Error =  0.002674075 


 Iteration  557
Primal Energy =  -14.403723747
Dual Energy =  -14.403622817
Duality Gap =  -0.0
Primal Error =  5.3297e-05
Dual Error =  0.002668667 


 Iteration  558
Primal Energy =  -14.403723687
Dual Energy =  -14.403619697
Duality Gap =  -0.0
Primal Error =  5.2949e-05
Dual Error =  0.002664336 


 Iteration  559
Primal Energy =  -14.403723623
Dual Energy =  -14.403613739
Duality Gap =  0.0
Primal Error =  5.2611e-05
Dual Error =  0.00266102 


 Iteration  560
Primal Energy =  -14.403723552
Dual Energy =  -14.403605758
Duality Gap =  -0.0
Primal Error =  5.2282e-05
Dual Error =  0.002658647 


 Iteration  561
Primal Energy =  -14.403723476
Dual Energy =  -14.40359677
Duality Gap =  -0.0
Primal Error =  5.1961e-05
Dual Error =  0.002657141 


 Iteration  562
Primal Energy =  -14.403723396
Dual Energy =  -14.403587824
Duality Gap =  0.0
Primal Error =  5.165e-05
Dual Error =  0.002656412 


 Iteration  563
Primal Energy =  -14.403723311
Dual Energy =  -14.403579871
Duality Gap =  -0.0
Primal Error =  5.1346e-05
Dual Error =  0.002656361 


 Iteration  564
Primal Energy =  -14.403723223
Dual Energy =  -14.40357366
Duality Gap =  0.0
Primal Error =  5.1049e-05
Dual Error =  0.002656891 


 Iteration  565
Primal Energy =  -14.403723133
Dual Energy =  -14.403569674
Duality Gap =  -0.0
Primal Error =  5.0759e-05
Dual Error =  0.002657908 


 Iteration  566
Primal Energy =  -14.403723041
Dual Energy =  -14.403568097
Duality Gap =  -0.0
Primal Error =  5.0474e-05
Dual Error =  0.002659331 


 Iteration  567
Primal Energy =  -14.403722949
Dual Energy =  -14.403568815
Duality Gap =  0.0
Primal Error =  5.0194e-05
Dual Error =  0.002661093 


 Iteration  568
Primal Energy =  -14.403722859
Dual Energy =  -14.403571446
Duality Gap =  -0.0
Primal Error =  4.9918e-05
Dual Error =  0.002663145 


 Iteration  569
Primal Energy =  -14.40372277
Dual Energy =  -14.403575409
Duality Gap =  -0.0
Primal Error =  4.9646e-05
Dual Error =  0.002665452 


 Iteration  570
Primal Energy =  -14.403722683
Dual Energy =  -14.40358
Duality Gap =  0.0
Primal Error =  4.9376e-05
Dual Error =  0.002667989 


 Iteration  571
Primal Energy =  -14.403722601
Dual Energy =  -14.403584495
Duality Gap =  -0.0
Primal Error =  4.9109e-05
Dual Error =  0.002670737 


 Iteration  572
Primal Energy =  -14.403722522
Dual Energy =  -14.403588239
Duality Gap =  0.0
Primal Error =  4.8845e-05
Dual Error =  0.002673677 


 Iteration  573
Primal Energy =  -14.403722448
Dual Energy =  -14.40359072
Duality Gap =  0.0
Primal Error =  4.8584e-05
Dual Error =  0.002676789 


 Iteration  574
Primal Energy =  -14.403722378
Dual Energy =  -14.403591623
Duality Gap =  0.0
Primal Error =  4.8327e-05
Dual Error =  0.002680048 


 Iteration  575
Primal Energy =  -14.403722313
Dual Energy =  -14.40359085
Duality Gap =  -0.0
Primal Error =  4.8073e-05
Dual Error =  0.00268343 


 Iteration  576
Primal Energy =  -14.403722251
Dual Energy =  -14.403588518
Duality Gap =  0.0
Primal Error =  4.7822e-05
Dual Error =  0.002686905 


 Iteration  577
Primal Energy =  -14.403722192
Dual Energy =  -14.403584923
Duality Gap =  -0.0
Primal Error =  4.7576e-05
Dual Error =  0.002690448 


 Iteration  578
Primal Energy =  -14.403722135
Dual Energy =  -14.403580497
Duality Gap =  -0.0
Primal Error =  4.7334e-05
Dual Error =  0.002694037 


 Iteration  579
Primal Energy =  -14.40372208
Dual Energy =  -14.403575737
Duality Gap =  -0.0
Primal Error =  4.7096e-05
Dual Error =  0.002697654 


 Iteration  580
Primal Energy =  -14.403722024
Dual Energy =  -14.403571149
Duality Gap =  -0.0
Primal Error =  4.6783e-05
Dual Error =  0.002707259 


 Iteration  581
Primal Energy =  -14.40372186
Dual Energy =  -14.403684005
Duality Gap =  -0.0
Primal Error =  4.6344e-05
Dual Error =  0.002766971 


 Iteration  582
Primal Energy =  -14.403721193
Dual Energy =  -14.404316988
Duality Gap =  -0.0
Primal Error =  4.6394e-05
Dual Error =  0.00273286 


 Iteration  583
Primal Energy =  -14.403721184
Dual Energy =  -14.404254883
Duality Gap =  0.0
Primal Error =  4.5809e-05
Dual Error =  0.002723602 


 Iteration  584
Primal Energy =  -14.403720786
Dual Energy =  -14.404329268
Duality Gap =  -0.0
Primal Error =  4.5446e-05
Dual Error =  0.002725157 


 Iteration  585
Primal Energy =  -14.403720764
Dual Energy =  -14.404123052
Duality Gap =  -0.0
Primal Error =  4.5e-05
Dual Error =  0.002725737 


 Iteration  586
Primal Energy =  -14.403720694
Dual Energy =  -14.40407284
Duality Gap =  0.0
Primal Error =  4.4667e-05
Dual Error =  0.00272582 


 Iteration  587
Primal Energy =  -14.403720623
Dual Energy =  -14.40398146
Duality Gap =  -0.0
Primal Error =  4.4347e-05
Dual Error =  0.002725728 


 Iteration  588
Primal Energy =  -14.403720417
Dual Energy =  -14.4038905
Duality Gap =  0.0
Primal Error =  4.4122e-05
Dual Error =  0.002726252 


 Iteration  589
Primal Energy =  -14.403720256
Dual Energy =  -14.403694931
Duality Gap =  0.0
Primal Error =  4.393e-05
Dual Error =  0.002728025 


 Iteration  590
Primal Energy =  -14.403720177
Dual Energy =  -14.403470731
Duality Gap =  0.0
Primal Error =  4.3763e-05
Dual Error =  0.002731143 


 Iteration  591
Primal Energy =  -14.403720204
Dual Energy =  -14.403257436
Duality Gap =  0.0
Primal Error =  4.3592e-05
Dual Error =  0.002735318 


 Iteration  592
Primal Energy =  -14.403720271
Dual Energy =  -14.403115556
Duality Gap =  -0.0
Primal Error =  4.3437e-05
Dual Error =  0.002739855 


 Iteration  593
Primal Energy =  -14.403720338
Dual Energy =  -14.403046202
Duality Gap =  -0.0
Primal Error =  4.3306e-05
Dual Error =  0.002743994 


 Iteration  594
Primal Energy =  -14.403720379
Dual Energy =  -14.403042488
Duality Gap =  -0.0
Primal Error =  4.3205e-05
Dual Error =  0.002747225 


 Iteration  595
Primal Energy =  -14.403720398
Dual Energy =  -14.403085377
Duality Gap =  -0.0
Primal Error =  4.3116e-05
Dual Error =  0.002749407 


 Iteration  596
Primal Energy =  -14.403720398
Dual Energy =  -14.403166322
Duality Gap =  0.0
Primal Error =  4.302e-05
Dual Error =  0.002750778 


 Iteration  597
Primal Energy =  -14.403720378
Dual Energy =  -14.403277141
Duality Gap =  0.0
Primal Error =  4.2899e-05
Dual Error =  0.00275182 


 Iteration  598
Primal Energy =  -14.403720331
Dual Energy =  -14.403409905
Duality Gap =  0.0
Primal Error =  4.2743e-05
Dual Error =  0.002753032 


 Iteration  599
Primal Energy =  -14.403720254
Dual Energy =  -14.403551382
Duality Gap =  0.0
Primal Error =  4.255e-05
Dual Error =  0.002754719 


 Iteration  600
Primal Energy =  -14.403720145
Dual Energy =  -14.40368608
Duality Gap =  0.0
Primal Error =  4.2325e-05
Dual Error =  0.002756896 


 Iteration  601
Primal Energy =  -14.403720012
Dual Energy =  -14.403798448
Duality Gap =  -0.0
Primal Error =  4.2078e-05
Dual Error =  0.002759325 


 Iteration  602
Primal Energy =  -14.403719863
Dual Energy =  -14.403876714
Duality Gap =  -0.0
Primal Error =  4.1818e-05
Dual Error =  0.002761647 


 Iteration  603
Primal Energy =  -14.40371971
Dual Energy =  -14.403914327
Duality Gap =  0.0
Primal Error =  4.1556e-05
Dual Error =  0.002763548 


 Iteration  604
Primal Energy =  -14.403719563
Dual Energy =  -14.403910432
Duality Gap =  0.0
Primal Error =  4.1303e-05
Dual Error =  0.002764878 


 Iteration  605
Primal Energy =  -14.403719432
Dual Energy =  -14.403868881
Duality Gap =  0.0
Primal Error =  4.1063e-05
Dual Error =  0.00276569 


 Iteration  606
Primal Energy =  -14.403719322
Dual Energy =  -14.403797032
Duality Gap =  0.0
Primal Error =  4.0133e-05
Dual Error =  0.002954136 


 Iteration  607
Primal Energy =  -14.403702284
Dual Energy =  -14.405746881
Duality Gap =  -0.0
Primal Error =  4.2522e-05
Dual Error =  0.002900062 


 Iteration  608
Primal Energy =  -14.403692441
Dual Energy =  -14.405684254
Duality Gap =  -0.0
Primal Error =  4.3702e-05
Dual Error =  0.002797638 


 Iteration  609
Primal Energy =  -14.403695356
Dual Energy =  -14.403980775
Duality Gap =  -0.0
Primal Error =  4.2553e-05
Dual Error =  0.002774036 


 Iteration  610
Primal Energy =  -14.403696218
Dual Energy =  -14.403016625
Duality Gap =  -0.0
Primal Error =  4.206e-05
Dual Error =  0.002758623 


 Iteration  611
Primal Energy =  -14.403699261
Dual Energy =  -14.402193893
Duality Gap =  0.0
Primal Error =  4.1599e-05
Dual Error =  0.002760893 


 Iteration  612
Primal Energy =  -14.403702037
Dual Energy =  -14.402248395
Duality Gap =  -0.0
Primal Error =  4.131e-05
Dual Error =  0.002758108 


 Iteration  613
Primal Energy =  -14.403704648
Dual Energy =  -14.40266429
Duality Gap =  0.0
Primal Error =  4.1011e-05
Dual Error =  0.002749145 


 Iteration  614
Primal Energy =  -14.403704781
Dual Energy =  -14.403307113
Duality Gap =  0.0
Primal Error =  4.0911e-05
Dual Error =  0.002742386 


 Iteration  615
Primal Energy =  -14.403703361
Dual Energy =  -14.403737555
Duality Gap =  -0.0
Primal Error =  4.0902e-05
Dual Error =  0.002739666 


 Iteration  616
Primal Energy =  -14.403701325
Dual Energy =  -14.403910055
Duality Gap =  0.0
Primal Error =  4.0922e-05
Dual Error =  0.002736797 


 Iteration  617
Primal Energy =  -14.403699986
Dual Energy =  -14.403835826
Duality Gap =  0.0
Primal Error =  4.0858e-05
Dual Error =  0.002732594 


 Iteration  618
Primal Energy =  -14.403699607
Dual Energy =  -14.403684387
Duality Gap =  -0.0
Primal Error =  4.0696e-05
Dual Error =  0.002728972 


 Iteration  619
Primal Energy =  -14.403700058
Dual Energy =  -14.403567107
Duality Gap =  -0.0
Primal Error =  4.0457e-05
Dual Error =  0.002726706 


 Iteration  620
Primal Energy =  -14.403700796
Dual Energy =  -14.403554908
Duality Gap =  -0.0
Primal Error =  4.0197e-05
Dual Error =  0.002724642 


 Iteration  621
Primal Energy =  -14.403701363
Dual Energy =  -14.40362961
Duality Gap =  0.0
Primal Error =  3.9955e-05
Dual Error =  0.002721856 


 Iteration  622
Primal Energy =  -14.403701475
Dual Energy =  -14.403736975
Duality Gap =  -0.0
Primal Error =  3.9754e-05
Dual Error =  0.0027185 


 Iteration  623
Primal Energy =  -14.403701156
Dual Energy =  -14.403810359
Duality Gap =  0.0
Primal Error =  3.9594e-05
Dual Error =  0.002714915 


 Iteration  624
Primal Energy =  -14.403700615
Dual Energy =  -14.403811439
Duality Gap =  -0.0
Primal Error =  3.9461e-05
Dual Error =  0.002711084 


 Iteration  625
Primal Energy =  -14.403700118
Dual Energy =  -14.40373711
Duality Gap =  -0.0
Primal Error =  3.9336e-05
Dual Error =  0.002706986 


 Iteration  626
Primal Energy =  -14.403699838
Dual Energy =  -14.40361599
Duality Gap =  -0.0
Primal Error =  3.9202e-05
Dual Error =  0.002702845 


 Iteration  627
Primal Energy =  -14.40369981
Dual Energy =  -14.403488307
Duality Gap =  0.0
Primal Error =  3.9056e-05
Dual Error =  0.00269889 


 Iteration  628
Primal Energy =  -14.403699952
Dual Energy =  -14.403388466
Duality Gap =  -0.0
Primal Error =  3.8902e-05
Dual Error =  0.002695137 


 Iteration  629
Primal Energy =  -14.403700135
Dual Energy =  -14.403333221
Duality Gap =  -0.0
Primal Error =  3.8754e-05
Dual Error =  0.00269146 


 Iteration  630
Primal Energy =  -14.403700256
Dual Energy =  -14.403321187
Duality Gap =  -0.0
Primal Error =  3.8617e-05
Dual Error =  0.00268774 


 Iteration  631
Primal Energy =  -14.403700275
Dual Energy =  -14.403339346
Duality Gap =  0.0
Primal Error =  3.8493e-05
Dual Error =  0.002683894 


 Iteration  632
Primal Energy =  -14.403700213
Dual Energy =  -14.403372486
Duality Gap =  0.0
Primal Error =  3.8378e-05
Dual Error =  0.002679864 


 Iteration  633
Primal Energy =  -14.403700123
Dual Energy =  -14.40341005
Duality Gap =  0.0
Primal Error =  3.8264e-05
Dual Error =  0.002675629 


 Iteration  634
Primal Energy =  -14.403700054
Dual Energy =  -14.403448348
Duality Gap =  0.0
Primal Error =  3.8144e-05
Dual Error =  0.002671226 


 Iteration  635
Primal Energy =  -14.403700031
Dual Energy =  -14.403488397
Duality Gap =  -0.0
Primal Error =  3.8014e-05
Dual Error =  0.002666726 


 Iteration  636
Primal Energy =  -14.403700045
Dual Energy =  -14.403531899
Duality Gap =  0.0
Primal Error =  3.7874e-05
Dual Error =  0.002662187 


 Iteration  637
Primal Energy =  -14.403700069
Dual Energy =  -14.403577931
Duality Gap =  -0.0
Primal Error =  3.7725e-05
Dual Error =  0.002657633 


 Iteration  638
Primal Energy =  -14.403700075
Dual Energy =  -14.403621991
Duality Gap =  0.0
Primal Error =  3.7572e-05
Dual Error =  0.002653059 


 Iteration  639
Primal Energy =  -14.403700047
Dual Energy =  -14.403657382
Duality Gap =  0.0
Primal Error =  3.7417e-05
Dual Error =  0.002648443 


 Iteration  640
Primal Energy =  -14.403699989
Dual Energy =  -14.403677826
Duality Gap =  0.0
Primal Error =  3.7264e-05
Dual Error =  0.002643764 


 Iteration  641
Primal Energy =  -14.403700783
